Package                Version            
---------------------- -------------------
absl-py                0.9.0              
astunparse             1.6.3              
blinker                1.4                
cachetools             3.1.1              
certifi                2020.4.5.1         
cffi                   1.14.0             
chardet                3.0.4              
click                  7.1.2              
cryptography           2.9.2              
cycler                 0.10.0             
decorator              4.4.2              
gast                   0.3.3              
google-auth            1.14.1             
google-auth-oauthlib   0.4.1              
google-pasta           0.2.0              
grpcio                 1.27.2             
h5py                   2.10.0             
idna                   2.9                
imageio                2.8.0              
Keras-Preprocessing    1.1.0              
kiwisolver             1.2.0              
Markdown               3.1.1              
matplotlib             3.2.1              
mkl-fft                1.0.15             
mkl-random             1.1.1              
mkl-service            2.3.0              
networkx               2.4                
numpy                  1.18.1             
oauthlib               3.1.0              
opt-einsum             3.1.0              
Pillow                 7.1.2              
pip                    20.0.2             
protobuf               3.11.4             
pyasn1                 0.4.8              
pyasn1-modules         0.2.7              
pycparser              2.20               
PyJWT                  1.7.1              
pyOpenSSL              19.1.0             
pyparsing              2.4.7              
PyQt5                  5.14.2             
PyQt5-sip              12.7.2             
PySocks                1.7.1              
python-dateutil        2.8.1              
PyWavelets             1.1.1              
requests               2.23.0             
requests-oauthlib      1.3.0              
rsa                    4.0                
scikit-image           0.17.2             
scipy                  1.4.1              
setuptools             46.4.0.post20200518
six                    1.14.0             
tensorboard            2.2.1              
tensorboard-plugin-wit 1.6.0              
tensorflow             2.2.0              
tensorflow-estimator   2.2.0              
termcolor              1.1.0              
tifffile               2020.5.25          
urllib3                1.25.8             
Werkzeug               1.0.1              
wheel                  0.34.2             
wrapt                  1.12.1             
